SiteID,SITEID_Legacy,SITEID_New,Site_Name,FISH_SiteType,AQIN_SiteType,STREAM,SHARED_SITE,SiteID2,OLD_AQIN_SITEID,InPark,HUC8,REACH_CODE,County,Quad_map,Watershed,Aspect_deg,Slope_deg,Elev_m,EstVError,Geol_form,Geol_category,Lat_n83,Lon_n83,UTMX_E,UTMY_N,UTMX_E_end,UTMY_N_end,UtmZone,Datum,EstHError,AccCategory,AccNotes,GPS_DATE,Location_Description,Lower_Tag_Tree,Upper_Tag_Tree,Access_From,ParkCode,LastEdit_by,LastEdit_date,LocationID,ModifiedDate,LastUpdate,MaxWidth_m,MaxDepth_m,Current_Year
1F001,1F001,1F001,Lands Run,Inactive,Secondary,Lands Run,,,1F001,1,2070005,2070005001042,Warren,Chester Gap,Gooney Run,198,9,362,10,5,16,38.8242879084,-78.2032871618,742790.932849,4300994.48565,742870.057224,4301039.48469,17N,NAD83,0,1,Trimble-GPS-Dan-1,Pre-2000,,,,,SHEN,,,,,,3.0525581837,0.2630302906,0
1F002,1F002,1F002,Lands Run,Inactive,Primary,Lands Run,1L307,Y,1L307,,2070005,2070005001029,Warren,Chester Gap,Gooney Run,259,10,517,10,,,38.8280348223,-78.1888111829,744035.048688,4301448.97494,744114.610841,4301392.97571,17N,NAD83,0,1,Trimble-GPS-Dan-1,Pre-2000,,,,,SHEN,,,,,,3.8698050976,0.2905104458,
1F003,1F003,1F003,Piney River (Current site 1996-present),Primary,Primary,Piney River,1L309,Y,1L309,,2080103,2080103000155,Rappahannock,Thornton Gap,Piney River,67,19,379,10,,7,38.7030159382,-78.2686587673,737516.955038,4287362.21575,737893.917364,4287144.67954,17N,NAD83,,4,Unknown,,,,,,SHEN,,,,,,7.0098485947,0.3647328615,
1F003_1,1F003_1,1F003_1,Piney River (Old site 1983-93),Inactive,Inactive,Piney River,1L309_1,Y,1L309_1,,2080103,2080103000155,Rappahannock,Thornton Gap,Piney River,305,3,346,10,,,38.7015447651,-78.2633624412,737982.480032,4287212.68009,,,17N,NAD83,,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,8.0204544067,0.5,
1F003_2,1L309_2,1F003_2,Piney River (Old site 1994-95),NA,Inactive,Piney River,,Y,1L309_2,,2080103,2080103000155,Rappahannock,Thornton Gap,Piney River,180,6,353,10,3,7,38.7011771143,-78.2661189306,737743.949534,4287164.71146,,,17N,NAD83,,4,,,,,,,SHEN,,,,,,7.1909089088,0.5,
1F004,1F004,1F004,Piney River,Inactive,NA,Piney River,,,,,2080103,2080103000155,Rappahannock,Thornton Gap,Piney River,172,8,375,10,,,38.7043761606,-78.2696307481,737427.915531,4287510.66978,737327.915237,4287510.66842,17N,NAD83,0,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,4,0.5,
1F005,1F005,1F005,Piney River,Inactive,Secondary,Piney River,,,1F005,,2080103,2080103000155,Rappahannock,Thornton Gap,Piney River,209,3,406,10,3,7,38.7105022565,-78.2757945602,736871.600447,4288174.65571,736821.600223,4288224.65453,17N,NAD83,0,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,7.5,0.5,
1F006,1F006,1F006,Jeremys Run,Inactive,Secondary,Jeremys Run,,,1F006,,2070005,2070005000215,Page,Luray,Jeremys Run,334,0,285,10,3,6,38.7156327464,-78.3814348133,727668.383623,4288476.02348,727762.884017,4288443.52525,17N,NAD83,0,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,4.6649999619,0.5,
1F007,1F007,1F007,Jeremys Run,Primary,NA,Jeremys Run,,,,,2070005,2070005000215,Page,Thornton Gap,Jeremys Run,88,4,315,10,,6,38.7121291606,-78.3706483724,728617.512625,4288114.04162,728667.512781,4288114.04232,17N,NAD83,0,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,5.5286712646,0.3716862798,
1F008,1F008,1F008,Jeremys Run,Inactive,NA,Jeremys Run,,,,,2070005,2070005000215,Page,Thornton Gap,Jeremys Run,164,9,342,10,,,38.7115890034,-78.3592752815,729608.265796,4288082.55585,729664.890864,4288125.0561,17N,NAD83,0,1,Trimble-GPS-Dan-2,Pre-2000,,,,,SHEN,,,,,,5.0500001907,0.5,
