Basin,Stem,Station,Date---,Species,Average,Minimum,Maximum,Body,Town,,Latitude,Longitude,,,,,,
3,1,1,960514,blgl,136.6,95,193,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,blkcrp,218.5,200,237,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,carp,602.3,354,740,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,gldshnr,156.4,0,224,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,lmb,253.7,100,413,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,pmpknsd,124.3,115,141,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,wperch,201.4,91,226,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,960514,yperch,190.9,106,232,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,1030702,blgl,-,-,-,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,1030702,lmb,40.0,40,40,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,1030702,pmpknsd,-,-,-,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,1,1030702,ylbull,94.0,94,94,Roger Williams Park Ponds,Providence,,41.780167,-71.411472,,,,,,
3,1,2,960502,blgl,141.7,119,181,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,960502,brbull,201.9,155,325,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,960502,carp,564.0,535,581,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,960502,lmb,262.0,262,262,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,960502,wperch,216.0,206,226,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,960502,wtsuck,233.1,83,486,Pawtuxet R./Elmwood Ave,Cranston/Warwick,,41.762361,-71.417139,,,,,,
3,1,2,1010808,brbull,170.0,170,170,Pawtuxet River/Elmwood Ave.,Cranston/Warwick line,,41.762361,-71.417139,,,,,,
3,1,2,1010808,eel,285.0,285,285,Pawtuxet River/Elmwood Ave.,Cranston/Warwick line,,41.762361,-71.417139,,,,,,
3,1,2,1010808,lmb,108.0,108,108,Pawtuxet River/Elmwood Ave.,Cranston/Warwick line,,41.762361,-71.417139,,,,,,
3,1,2,1010808,wtsuck,94.7,43,179,Pawtuxet River/Elmwood Ave.,Cranston/Warwick line,,41.762361,-71.417139,,,,,,
3,1,2,1110810,blgl,96.5,95,98,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,brbull,213.6,138,276,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,carp,543.7,395,630,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,eel,338.3,240,600,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,gldshnr,128.1,110,165,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,lmb,70.0,70,70,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,pmpknsd,91.8,63,109,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,wtsuck,260.9,55,485,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1110810,ylbull,234.3,212,276,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1120327,wtcat,313.0,313,313,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1120327,wtsuck,0.0,0,0,Pawtuxet River/Elmwood+Broad St.,Cranston/Warwick,,,,,,,,,
3,1,2,1120806,alewife,35.0,35,35,Pawtuxet River/Broad Street,"Warwick,Cranston",,,,,,,,,
3,1,2,1120806,ashad,44.0,44,44,Pawtuxet River/Broad Street,"Warwick,Cranston",,,,,,,,,
3,1,2,1120806,blgl,162.0,162,162,Pawtuxet River/Broad Street,"Warwick,Cranston",,,,,,,,,
3,1,2,1120806,carp,620.0,620,620,Pawtuxet River/Broad Street,"Warwick,Cranston",,,,,,,,,
3,1,2,1120806,eel,220.0,220,220,Pawtuxet River/Broad Street,"Warwick,Cranston",,,,,,,,,
